,open,high,low,close,volume
2020-05-01 15:47:00-04:00,17.05,17.05,16.99,16.99,58.0
2020-05-01 15:48:00-04:00,16.99,16.99,16.95,16.96,67.0
2020-05-01 15:49:00-04:00,16.96,17.01,16.96,16.98,63.0
2020-05-01 15:50:00-04:00,16.97,17.02,16.97,16.99,33.0
2020-05-01 15:51:00-04:00,16.98,16.99,16.97,16.99,25.0
2020-05-01 15:52:00-04:00,17.0,17.02,16.98,17.0,48.0
2020-05-01 15:53:00-04:00,17.0,17.01,16.98,16.98,29.0
2020-05-01 15:54:00-04:00,16.99,17.01,16.98,16.99,38.0
2020-05-01 15:55:00-04:00,16.99,16.99,16.96,16.97,38.0
2020-05-01 15:56:00-04:00,16.98,17.03,16.98,17.02,121.0
2020-05-01 15:57:00-04:00,17.01,17.03,16.98,17.01,47.0
2020-05-01 15:58:00-04:00,17.0,17.06,17.0,17.03,67.0
2020-05-01 15:59:00-04:00,17.02,17.02,16.98,16.98,203.0
2020-05-01 16:00:00-04:00,16.98,16.98,16.88,16.89,319.0
