,open,high,low,close,volume
2022-04-21 15:47:00-04:00,100.67,100.67,100.63,100.63,23.0
2022-04-21 15:48:00-04:00,100.64,100.68,100.63,100.67,21.0
2022-04-21 15:49:00-04:00,100.68,100.79,100.67,100.77,207.0
2022-04-21 15:50:00-04:00,100.77,100.87,100.77,100.84,195.0
2022-04-21 15:51:00-04:00,100.85,100.91,100.82,100.9,97.0
2022-04-21 15:52:00-04:00,100.91,100.97,100.85,100.85,144.0
2022-04-21 15:53:00-04:00,100.87,100.94,100.86,100.93,36.0
2022-04-21 15:54:00-04:00,100.93,100.94,100.89,100.89,48.0
2022-04-21 15:55:00-04:00,100.89,100.92,100.86,100.91,47.0
2022-04-21 15:56:00-04:00,100.92,100.95,100.91,100.94,28.0
2022-04-21 15:57:00-04:00,100.97,100.97,100.9,100.94,190.0
2022-04-21 15:58:00-04:00,100.9,100.93,100.89,100.93,36.0
2022-04-21 15:59:00-04:00,100.95,100.99,100.93,100.96,79.0
2022-04-21 16:00:00-04:00,100.96,100.98,100.93,100.93,208.0
